7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2C 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 A0 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 41 0 0 0 0
7DF,3 41 33 64 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E7 FF E7 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A3 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 40 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 CA 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 36 FF E3 FF E3 0 0
7E9,21 0 0 0 8 0 0 DD
7E1,2 21 30 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 AB 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 36 FF E3 FF E3 0 0
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 BF 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 95 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 BF 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 36 FF E5 FF E5 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 74 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 40 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2C 0 0 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,4 41 10 7 CA 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 40 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 BF 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,3 41 4 3E 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 98 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 36 FF E4 FF E4 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A6 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 71 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 98 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2C 0 0 0 0
7DF,4 41 10 7 90 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 7F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 90 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 36 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B9 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 40 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E8 FF E8 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 2D 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 92 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 40 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 DB 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7F 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 AE 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B1 0 0 0
7DF,3 41 4 3B 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6F 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 79 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,4 41 10 7 90 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 AB 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,4 41 10 7 CA 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B4 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 C4 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 8A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2D 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 98 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E4 FF E4 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A6 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E3 FF E3 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,4 41 10 7 6E 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E5 FF E5 0 0
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 C2 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 C2 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 90 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3D 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E6 FF E6 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 2D 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 95 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 AB 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 92 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 73 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 79 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E5 FF E5 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A9 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E5 FF E5 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A6 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,4 41 10 7 45 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 4 3C 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E4 FF E4 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 2D 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 B1 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 D8 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 39 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 95 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E4 FF E4 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 9B 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 7C 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 A9 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 37 FF E3 FF E3 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 C2 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,3 41 5 2D 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 7 6C 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3B 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E3 FF E3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7C 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 7 6E 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,3 41 4 3B 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,4 41 10 7 B1 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 3A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 37 FF E2 FF E2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,4 41 10 7 A0 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 4 3A 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,4 41 10 7 87 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
